技能id,技能类型,伤害系数,伤害系数数组,真实伤害,生命上限,出手回合,选敌类型,是否存活,位置,排序条件,选敌数量,造成伤害次数,是否真伤,描述,攻击后技能,攻击后技能数组,其他条件,小怪数量,额外技能
63026012,2,1080,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成108%攻击伤害并回复随机3名友军105%攻击等量生命,"""63026013""",,,,
1107a012,2,2140,[],0,0,[],1,1,0,,,,,主动技能：对后排敌人造成214%攻击伤害并有38%几率冰冻2回合，恢复自己600%攻击等量生命,"""1107a013"",""1107a023""",,,,
1108a012,2,3500,[],0,0,[],1,1,0,"hp,asc",1,,,主动技能：对血量最少的敌人造成260%攻击伤害，降低其30%攻击2回合并有75%的几率造成520%攻击额外伤害,"""1108a013"",""1108a023""",,,,
1203a012,2,1250,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成110%攻击伤害并有100%几率使战士类目标禁魔2回合，增加自己30%攻击3回合,"""1203a013"",""1203a023""",,,,
1304a012,2,1560,[],0,0,[],1,1,2,,,,,主动技能：对后排敌人造成156%攻击伤害并有35%几率使目标石化2回合，增加队友30%精准3回合,"""1304a013"",""1304a023""",,,,
1304a112,2,1050,[],0,0,[],1,1,1,,,,,被动技能（普攻转换）：普通攻击变为攻击前排敌人，效果为105%，并减少目标20%格挡,"""1304a115""",,,,
1403a012,2,1800,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成180%攻击伤害，对法师类目标有100%几率眩晕2回合，并造成180%攻击的额外伤害,"""1403a013"",""1403a023""",,,,
1403a212,2,1300,[],0,0,[],1,1,0,"hp,asc",1,,,被动技能（普攻转换）：普通攻击变成攻击敌方生命最少的英雄，效果为130%，并减少目标20%护甲,"""1403a215""",,,,
1503a012,2,1590,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成159%攻击伤害，有100%几率使刺客类目标眩晕2回合，并中毒每回合额外造成65%攻击伤害，持续3回合,"""1503a013"",""1503a023""",,,,
2104a012,2,1360,[],0,0,[],1,1,2,,,,,主动技能：对后排敌人造成136%攻击伤害并有30%几率使目标眩晕2回合，增加自己30%免伤3回合,"""2104a013"",""2104a023""",,,,
2204a012,2,1160,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成116%攻击伤害并有25%几率使目标眩晕2回合,"""2204a013""",,,,
2205a012,2,1460,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成146%攻击伤害，有100%几率使辅助类目标眩晕2回合并额外造成160%攻击伤害,"""2205a013"",""2205a023""",,,,
2303a012,2,1250,[],0,0,[],1,1,2,rand,2,,,主动技能：对随机2名后排敌人造成125%攻击伤害并持续恢复全体友军攻击效果200%生命3回合，并有30%的几率额外恢复340%攻击等量生命,"""2303a013"",""2303a023""",,,,
2403a012,2,2200,[],0,0,[],1,1,2,rand,2,,,主动技能：对随机2名后排敌人造成220%攻击伤害，每回合额外造成102%攻击伤害，持续4回合,"""2403a013""",,,,
2403a312,2,1200,[],0,0,[],1,1,0,"hp,asc",1,,,被动技能（普攻转换）：普通攻击变成攻击敌方生命最少的英雄，效果为120%，并偷取目标15%攻击3回合,"""2403a315"",""2403a325""",,,,
2506a012,2,1480,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成148%攻击伤害并有30%几率使目标冰冻2回合，并额外获得30点怒气,"""2506a013"",""2506a023""",,,,
2507a012,2,3020,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成302%攻击伤害，增加自身40%攻击3回合,"""2507a013""",,,,
2507a312,2,950,[],0,0,[],1,1,1,,,,,被动技能（普攻转换）：普通攻击变为攻击前排敌人，效果为95%，同时减少目标20%精准2回合,"""2507a315""",,,,
3107a012,2,3200,[],0,0,[],1,1,0,"pos,asc",1,,,主动技能：对单个敌人造成320%攻击伤害并使血量最少的友军回复560%攻击等量生命，增加60%的攻击2回合,"""3107a013"",""3107a023""",,,,
3108a012,2,1190,[],0,0,[],1,1,2,,,,,主动技能：对后排敌人造成119%攻击伤害，有32%几率使目标眩晕2回合并有20%的几率给目标附加一个250%攻击伤害的回合印记，回合印记1回合后触发伤害,"""3108a013"",""3108a023""",,,,
3205a012,2,720,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成72%攻击伤害并中毒，每回合额外造成102%攻击伤害，持续3回合,"""3205a013""",,,,
3402a012,2,1900,[],0,0,[],1,1,2,rand,2,,,主动技能：对后排随机2名敌人造成190%攻击伤害，恢复35%攻击生命，并吸取目标30%攻击3回合，增加自己40%的暴击伤害3回合,"""3402a013"",""3402a023"",""3402a033"",""3402a043""",,,,
3402a312,2,1300,[],0,0,[],1,1,0,"hp,asc",1,,,被动技能（普攻转换）：普通攻击变成攻击敌方生命最少的英雄，效果为130%，恢复攻击45%生命,"""3402a315""",,,,
3503a012,2,1320,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成132%攻击伤害并流血，每回合额外造成75%攻击伤害，持续3回合，降低目标25%暴击和30%的暴击伤害3回合,"""3503a013"",""3503a023"",""3503a033""",,,,
3504a012,2,1820,[],0,0,[],1,1,0,rand,3,,,主动技能：对随机3名敌人造成182%攻击伤害并燃烧，每回合燃烧的伤害为116%，持续3回合,"""3504a013""",,,,
4105a012,2,1170,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成117%攻击伤害并燃烧，每回合额外造成50%攻击伤害，持续3回合，增加自己20%攻击和20%暴击，持续3回合,"""4105a013"",""4105a023"",""4105a033""",,,,
4106a012,2,1850,[],0,0,[],1,1,1,,,,,主动技能：对前排敌人造成185%攻击伤害并吸取目标35%护甲2回合，持续恢复自己160%攻击生命6回合,"""4106a013"",""4106a023"",""4106a033""",,,,
4201a012,2,1480,[],0,0,[],1,1,2,,,,,主动技能：对后排敌人造成148%攻击伤害并有35%几率使游侠类目标眩晕2回合，50%几率使法师沉默2回合,"""4201a013"",""4201a023""",,,,
4201a112,2,1100,[],0,0,[],1,1,0,rand,2,,,被动技能（普攻转换）：普攻攻击变为对随机2名敌人造成110%攻击伤害，并有15%概率眩晕目标2回合。,"""4201a115""",,,,
4403a212,2,1200,[],0,0,[],1,1,2,rand,1,,,被动技能（普攻转换）：普通攻击变为攻击随机1名后排敌人，伤害为120%.,,,,,
4404a012,2,2100,[],0,0,[],1,1,2,,,,,主动技能：对后排随机2名敌人造成210%攻击伤害，如果是法师，每回合额外造成50%攻击流血伤害，持续3回合,"""4404a013""",,,,
4404a212,2,1200,[],0,0,[],1,1,0,"hp,asc",1,,,被动技能（普攻转换）：普通攻击变成攻击敌方生命最少的英雄，效果为120%，并降低目标20%攻击3回合,"""4404a215""",,,,
4504a012,2,1050,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成105%攻击伤害并有50%几率使目标禁魔2回合，并免疫控制2回合,"""4504a013"",""4504a023"",""4504a033""",,,,
4505a012,2,1250,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成125%攻击伤害，减少其5%速度并中毒，每回合额外造成55%攻击伤害，持续3回合,"""4505a013"",""4505a023""",,,,
5101a012,2,1400,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成124%攻击伤害并附加回合印记，回合印记1回合触发造成280%的攻击伤害，并有45%的几率额外附加一个210%攻击伤害的回合印记，并提升自身15%免伤3回合,"""5101a013"",""5101a023"",""5101a033""",,,,
5204a012,2,980,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成98%攻击伤害并有30%几率使目标石化2回合，有30%的几率降低目标30点怒气，30%几率恢复自己30点怒气,"""5204a013"",""5204a023"",""5204a033"",""5204a043""",,,,
6102a012,2,1350,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成135%攻击伤害并附加暴击印记，暴击印记暴击后触发造成220%的攻击伤害，并有50%的几率额外附加一个140%攻击伤害的暴击印记,"""6102a013"",""6102a023"",""6102a033""",,,,
6302a012,2,1580,[],0,0,[],1,1,0,,,,,主动技能：对随机4名敌人造成158%攻击伤害并回复随机3名友军165%攻击等量生命，并使随机3名友军增加25%的伤增率,"""6302a013"",""6302a023""",,,,
31095012,2,1700,[],0,0,[],1,1,0,rand,2,,,对前排敌人造成1.7攻击伤害,"""31095013""",,,,
31096012,2,1850,[],0,0,[],1,1,0,rand,3,,,对前排敌人造成2.1攻击伤害,"""31096013""",,,,
3109a012,2,2000,[],0,0,[],1,1,0,rand,3,,,对随机4名敌人造成2攻击伤害,"""3109a013""",,,,
11011012,2,1250,[],0,0,[],1,1,0,rand,1,,,对单个敌人造成1.25倍伤害,"""11011013""",,,,
11023012,2,900,[],0,0,[],1,1,2,rand,2,,,对敌方后排随机2名角色造成0.9倍攻击伤害,"""11023013""",,,,
11033012,2,1600,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成1.6倍攻击伤害,"""11033013""",,,,
12013012,2,1000,[],0,0,[],1,1,2,,,,,对后排敌人造成1倍攻击的伤害,,,,,
13012012,2,400,[],0,0,[],1,1,0,,,,,对所有敌人造成40%伤害,,,,,
13023012,2,1200,[],0,0,[],1,1,1,,,,,对敌方前排造成1.2倍攻击伤害,"""13023013""",,,,
14013012,2,1600,[],0,0,[],1,1,0,rand,1,,,对敌方单体造成1.6倍攻击伤害，,"""14013013""",,,,
11044012,2,1800,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成1.8倍攻击伤害,"""11044013"",""11044023""",,,,
11045012,2,2000,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成2倍攻击伤害,"""11045013"",""11045023""",,,,
11054012,2,1250,[],0,0,[],1,1,2,rand,3,,,对敌方后排随机3名敌人造成1.25倍攻击伤害,"""11054013""",,,,
11055012,2,1300,[],0,0,[],1,1,2,,,,,对敌方后排敌人造成1.3倍攻击伤害,"""11055013""",,,,
11064012,2,1000,[],0,0,[],1,1,2,,,,,对后排敌人造成1倍攻击伤害,"""11064013""",,,,
11065012,2,1200,[],0,0,[],1,1,2,,,,,对后排敌人造成1.2倍攻击伤害,"""11065013""",,,,
15014012,2,500,[],0,0,[],1,1,0,,,,,对全体敌人造成0.5倍攻击伤害,"""15014013""",,,,
15015012,2,650,[],0,0,[],1,1,0,,,,,对全体敌人造成0.65倍攻击伤害,"""15015013""",,,,
15024012,2,1450,[],0,0,[],1,1,1,,,,,对敌方前排造成1.45倍攻击伤害,"""15024013""",,,,
15025012,2,1550,[],0,0,[],1,1,1,,,,,对敌方前排造成1.55倍攻击伤害,"""15025013""",,,,
22012012,2,1600,[],0,0,[],1,1,0,rand,1,,,对随机1名敌人造成1.6倍伤害,"""22012013""",,,,
23013012,2,1200,[],0,0,[],1,1,0,rand,2,,,对随机2名敌人造成1.2倍攻击伤害,"""23013013""",,,,
23023012,2,900,[],0,0,[],1,1,2,,,,,对地方后排造成0.9倍攻击伤害,"""23023013""",,,,
24013012,2,1600,[],0,0,[],1,1,2,rand,2,,,对敌方后排随机2名角色造成1.6倍攻击伤害,"""24013013""",,,,
25011012,2,1600,[],0,0,[],1,1,0,"pos,asc",1,,,对单个敌人造成1.6倍伤害,"""25011013""",,,,
25023012,2,750,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个目标造成0.75倍伤害,"""25023013""",,,,
25033012,2,950,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个目标造成0.95倍攻击伤害,"""25033013"",""25033023""",,,,
21014012,2,1400,[],0,0,[],1,1,0,rand,3,,,对随机3个目标造成1.4倍攻击伤害,"""21014013""",,,,
21015012,2,1500,[],0,0,[],1,1,0,rand,3,,,对随机3个目标造成1.5倍攻击伤害,"""21015013""",,,,
21024012,2,1100,[],0,0,[],1,1,2,,,,,对敌方后排造成自身攻击1.1倍的伤害,"""21024013""",,,,
21025012,2,1200,[],0,0,[],1,1,2,,,,,对敌方后排造成自身攻击1.2倍的伤害,"""21025013""",,,,
22024012,2,1250,[],0,0,[],1,1,0,rand,3,,,对随机3名敌人造成1.25倍攻击伤害,"""22024013""",,,,
22025012,2,1250,[],0,0,[],1,1,0,rand,4,,,对随机4名敌人造成1.25倍攻击伤害,"""22025013""",,,,
25044012,2,900,[],0,0,[],1,1,0,rand,2,,,对随机2名后排敌人造成0.9倍攻击伤害,"""25044013"",""25044023""",,,,
25045012,2,1000,[],0,0,[],1,1,0,rand,2,,,对随机2名后排敌人造成1倍攻击伤害,"""25045013"",""25045023""",,,,
25054012,2,1200,[],0,0,[],1,1,0,rand,3,,,对随机3个敌人造成1.2倍攻击伤害,"""25054013""",,,,
25055012,2,1400,[],0,0,[],1,1,0,rand,3,,,对随机3个敌人造成1.4倍攻击伤害,"""25055013""",,,,
31012012,2,1400,[],0,0,[],1,1,0,"pos,asc",1,,,对单个敌人造成1.4倍伤害,"""31012013""",,,,
31023012,2,1400,[],0,0,[],1,1,0,"hp,asc",1,,,对敌方血量最少的目标造成1.4倍攻击伤害,"""31023013""",,,,
31033012,2,1600,[],0,0,[],1,1,0,"pos,asc",1,,,对敌方单个目标造成1.6倍攻击伤害,"""31033013""",,,,
32011012,2,900,[],0,0,[],1,1,2,,,,,对后排敌人造成0.9倍伤害,,,,,
32023012,2,1200,[],0,0,[],1,1,1,,,,,对前排敌人造成1.2倍攻击伤害,"""32023013""",,,,
35013012,2,800,[],0,0,[],1,1,0,rand,3,,,对随机3名敌人造成0.8倍攻击伤害,"""35013013""",,,,
35023012,2,450,[],0,0,[],1,1,0,,,,,怒气技能：对地方全体造成0.45倍伤害,"""35023013""",,,,
31044012,2,1600,[],0,0,[],1,1,0,rand,1,,,对随机单个敌人造成1.6倍攻击伤害,"""31044013""",,,,
31045012,2,1800,[],0,0,[],1,1,0,rand,1,,,对随机单个敌人造成1.8倍攻击伤害,"""31045013""",,,,
31054012,2,900,[],0,0,[],1,1,2,,,,,对地方后排造成0.9倍攻击伤害,"""31054013""",,,,
31055012,2,1000,[],0,0,[],1,1,2,,,,,对地方后排造成1倍攻击伤害,"""31055013""",,,,
31064012,2,1000,[],0,0,[],1,1,2,,,,,对敌方后排造成1倍攻击伤害,"""31064013""",,,,
31065012,2,1200,[],0,0,[],1,1,2,,,,,对敌方后排造成1.2倍攻击伤害,"""31065013""",,,,
33014012,2,1200,[],0,0,[],1,1,1,,,,,对敌方前排造成1.2倍攻击伤害,"""33014013""",,,,
33015012,2,1300,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个目标1.3倍攻击伤害,"""33015013""",,,,
34014012,2,2200,[],0,0,[],1,1,0,rand,1,,,对随机1名敌人造成2.2倍攻击伤害,"""34014013""",,,,
34015012,2,1500,[],0,0,[],1,1,0,rand,2,,,对随机2名敌人造成1.5倍攻击伤害,"""34015013""",,,,
41013012,2,700,[],0,0,[],1,1,2,,,,,对后排敌人造成0.7倍攻击伤害,"""41013013""",,,,
41023012,2,800,[],0,0,[],1,1,0,rand,3,,,对随机3名敌人造成0.8倍攻击伤害,"""41023013""",,,,
43012012,2,1100,[],0,0,[],1,1,1,,,,,对前排敌人造成1.1倍伤害,"""43012013""",,,,
43023012,2,1200,[],0,0,[],1,1,0,"hp,asc",1,,,对敌方血量最少的目标造成1.2倍攻击伤害,"""43023013""",,,,
44011012,2,1600,[],0,0,[],1,1,0,"pos,asc",1,,,对单个敌人造成1.6倍伤害,"""44011013""",,,,
45013012,2,700,[],0,0,[],1,1,2,,,,,对后排敌人造成0.7倍攻击伤害,"""45013013""",,,,
45023012,2,1700,[],0,0,[],1,1,0,"pos,asc",1,,,对单个敌人造成1.7倍攻击伤害,"""45023013""",,,,
41034012,2,1800,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成1.8倍攻击伤害,"""41034013""",,,,
41035012,2,2000,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成2倍攻击伤害,"""41035013""",,,,
41044012,2,1300,[],0,0,[],1,1,1,,,,,对敌方前排造成1.3倍攻击伤害,"""41044013""",,,,
41045012,2,1500,[],0,0,[],1,1,1,,,,,对敌方前排造成1.5倍攻击伤害,"""41045013""",,,,
43034012,2,1500,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成1.5倍攻击伤害，,"""43034013""",,,,
43035012,2,1700,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成1.7倍攻击伤害,"""43035013""",,,,
44024012,2,2200,[],0,0,[],1,1,0,rand,1,,,对敌方随机1个后排造成2.2倍攻击伤害,,,,,
44025012,2,1800,[],0,0,[],1,1,0,rand,2,,,对敌方随机2个后排造成1.8倍攻击伤害,,,,,
45034012,2,1200,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个敌人造成1.2倍攻击伤害，,"""45034013""",,,,
45035012,2,1400,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个敌人造成1.4倍攻击伤害,"""45035013""",,,,
52013012,2,800,[],0,0,[],1,1,0,rand,3,,,对随机3名敌人造成0.8倍攻击伤害,"""52013013""",,,,
64013012,2,1600,[],0,0,[],1,1,0,"hp,asc",1,,,对血量最少的敌人造成1.6倍攻击伤害,"""64013013""",,,,
52024012,2,1400,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个敌人造成1.4倍攻击伤害,"""52024013""",,,,
52025012,2,1600,[],0,0,[],1,1,0,rand,3,,,对敌方随机3个敌人造成1.6倍攻击伤害,"""52025013""",,,,
52034012,2,700,[],0,0,[],1,1,0,,,,,对全体敌方造成0.7倍攻击伤害,"""52034013""",,,,
52035012,2,900,[],0,0,[],1,1,0,,,,,对全体敌方造成0.9倍攻击伤害,"""52035013""",,,,
61014012,2,1400,[],0,0,[],1,1,0,rand,3,,,对随机3个敌人造成1.4倍攻击伤害,"""61014013"",""61014023""",,,,
61015012,2,1600,[],0,0,[],1,1,0,rand,3,,,对随机3个敌人造成1.6倍攻击伤害,"""61015013"",""61015023""",,,,
63014012,2,800,[],0,0,[],1,1,2,rand,2,,,对敌方后排随机2名敌人造成0.8倍攻击伤害,"""63014013""",,,,
63015012,2,700,[],0,0,[],1,1,2,rand,3,,,对敌方后排随机3名敌人造成0.7倍攻击伤害,"""63015013""",,,,
43065012,2,600,[],0,0,[],1,1,0,,,,,怒气技能：对所有敌人造成60%攻击伤害，为全体友军提供10%卡琳娜当前生命的护盾1回合（护盾可叠加，且护盾破损时将吸收本次所有伤害）。,"""43065013""",,,,
43066012,2,650,[],0,0,[],1,1,0,,,,,怒气技能：对所有敌人造成65%攻击伤害，为全体友军提供20%卡琳娜当前生命的护盾1回合（护盾可叠加，且护盾破损时将吸收本次所有伤害）。,"""43066013""",,,,
4306a012,2,1000,[],0,0,[],1,1,0,,,,,怒气技能：对所有敌人造成100%攻击伤害，为全体友军提供30%卡琳娜当前生命的护盾1回合（护盾可叠加，且护盾破损时将吸收本次所有伤害），并有65%概率附加一个150%攻击的回合印记，1回合后触发。,"""4306a013"",""4306a023""",,,,
55015012,2,2050,[],0,0,[],1,1,0,rand,2,,,主动技能：对随机1名敌人造成200%攻击伤害，并增加自己15%暴击，持续4回合,"""55015013"",""55015023"",""55015033""",,,,
55016012,2,2400,[],0,0,[],1,1,0,rand,2,,,主动技能：对随机2名敌人造成230%攻击伤害，并增加自己20%暴击，持续4回合,"""55016013"",""55016023"",""55016033""",,,,
5501a012,2,3250,[],0,0,[],1,1,0,rand,2,,,主动技能：对随机2名敌人造成310%攻击伤害，并增加自己30%暴击，持续4回合，如果攻击的目前当前生命值高于自己，则对造成目标生命上限15%的额外伤害（最高不超过攻击15倍）,"""5501a013"",""5501a023"",""5501a033"",""5501a043""",,,,
55015232,2,1000,[],0,0,[],1,1,2,rand,1,,,普攻改为攻击后排随机1个目标，造成100%伤害并减少目标30能量,"""55015233""",,,,
55016232,2,1100,[],0,0,[],1,1,2,rand,1,,,普攻改为攻击后排随机1个目标，造成110%伤害并减少目标40能量,"""55016233""",,,,
5501a232,2,1800,[],0,0,[],1,1,0,"hp,asc",1,,,普攻改为攻击后排随机1个目标，造成120%伤害并减少目标50能量,"""5501a233""",,,,
65015012,2,750,[],0,0,[],1,1,0,rand,3,,,怒气技能：对随机3名敌人造成70%攻击伤害，灼烧目标每回合造成30%攻击伤害，持续2回合，并有25%概率眩晕目标2回合,"""65015013"",""65015023""",,,,
65016012,2,1000,[],0,0,[],1,1,0,rand,3,,,怒气技能：对随机3名敌人造成75%攻击伤害，灼烧目标每回合造成35%攻击伤害，持续2回合，并有30%概率眩晕目标2回合,"""65016013"",""65016023""",,,,
6501a012,2,1250,[],0,0,[],1,1,0,rand,4,,,怒气技能：对随机4名敌人造成100%攻击伤害，灼烧目标每回合造成50%攻击伤害，持续2回合，并有35%概率眩晕目标2回合,"""6501a013"",""6501a023""",,,,
22065012,2,900,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成90%攻击伤害，每回合造成30%燃烧伤害，持续3回合,"""22065013""",,,,
22066012,2,1200,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成120%攻击伤害，每回合造成50%燃烧伤害，持续3回合,"""22066013""",,,,
2206a012,2,1500,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成150%攻击伤害，每回合造成70%燃烧伤害，持续3回合，并增加自己31%暴击伤害和30.5%攻击3回合,"""2206a013"",""2206a023"",""2206a033""",,,,
14055012,2,1400,[],0,0,[],1,1,0,rand,2,,,主动技能：对随机2名敌人造成132%攻击伤害，每回合额外造成60%攻击伤害，持续2回合，并对战士类目标每回合伤害增加32%,"""14055013"",""14055023""",,,,
14056012,2,1500,[],0,0,[],1,1,0,rand,3,,,主动技能：对随机3名敌人造成128%攻击伤害，每回合额外造成100%攻击伤害，持续2回合，并对战士类目标每回合伤害增加48%,"""14056013"",""14056023""",,,,
1405a012,2,2200,[],0,0,[],1,1,0,rand,3,,,主动技能：对随机3名敌人造成188%攻击伤害，每回合额外造成140%攻击伤害，持续2回合，并恢复自己240%攻击等量生命，并对战士类目标每回合伤害增加95%,"""1405a013"",""1405a023"",""1405a033""",,,,
14055112,2,1000,[],0,0,[],1,1,0,"hp,asc",2,,,被动技能：普攻有100%几率使目标流血，每回合造成25%攻击伤害，持续4回合，并提升自己11.2%破甲4回合。,"""14055113"",""14055123""",,,,
14056112,2,1000,[],0,0,[],1,1,0,"hp,asc",2,,,被动技能：普攻有100%几率使目标流血，每回合造成35%攻击伤害，持续4回合，并提升自己14%破甲4回合。,"""14056113"",""14056123""",,,,
1405a112,2,1000,[],0,0,[],1,1,0,"hp,asc",2,,,被动技能：普攻有100%几率使目标流血，每回合造成45%攻击伤害，持续4回合，并提升自己16.8%破甲4回合。,"""1405a113"",""1405a123""",,,,
55025012,2,540,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成54%攻击伤害，每回合额外造成20%流血伤害，持续3回合，对游侠类目标流血伤害增加48%,"""55025013"",""55025043""",,,,
55026012,2,750,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成75%攻击伤害，每回合额外造成42%流血伤害，持续3回合，对游侠类目标流血伤害增加64%,"""55026013"",""55026043""",,,,
5502a012,2,1150,[],0,0,[],1,1,0,,,,,主动技能：对所有敌人造成115%攻击伤害，每回合额外造成56%流血伤害，持续3回合，对游侠类目标流血伤害增加105%并增加自身50%的技能伤害,"""5502a013"",""5502a033"",""5502a043""",,,,
55025112,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,被动技能：普攻有100%几率增加自身6%攻击和5点速度，持续3回合,"""55025113"",""55025123""",,,,
55026112,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,被动技能：普攻有100%几率增加自身10%攻击和10点速度，持续3回合,"""55026113"",""55026123""",,,,
5502a112,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,被动技能：普攻有100%几率增加自身20%攻击和15点速度，持续3回合,"""5502a113"",""5502a123""",,,,
31105012,2,1550,[],0,0,[],1,1,1,,,,,主动技能：对前排敌人造成155%攻击伤害并对生命低于自身的目标额外造成目标生命上限15%伤害,"""31105013""",,,,
31106012,2,1750,[],0,0,[],1,1,1,,,,,主动技能：对前排敌人造成175%攻击伤害并对生命低于自身的目标额外造成目标生命上限16%伤害,"""31106013""",,,,
3110a012,2,2000,[],0,0,[],1,1,1,,,,,主动技能：对前排敌人造成200%攻击伤害并额外造成目标生命上限20%伤害(最高不超过攻击力的1500%），同时增加自15%攻击和15%破甲,"""3110a013"",""3110a023"",""3110a033""",,,,
31105112,2,1000,[],0,0,[],1,1,0,rand,1,,,被动技能：攻击有100%几率偷取目标15%护甲持续3回合。,"""31105113""",,,,
31106112,2,1000,[],0,0,[],1,1,0,rand,2,,,被动技能：攻击有100%几率偷取目标20%护甲持续3回合。,"""31106113""",,,,
3110a112,2,1000,[],0,0,[],1,1,0,rand,2,,,被动技能：攻击有100%几率偷取目标25%护甲持续3回合。,"""3110a113""",,,,
43075012,2,1060,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成106%攻击伤害，恢复全体友军攻击效果180%攻击等量生命，并持续恢复全体友军攻击效果40%攻击等量生命6回合。,"""43075013"",""43075023""",,,,
43076012,2,1620,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成162%攻击伤害，恢复全体友军攻击效果200%攻击等量生命，并持续恢复全体友军攻击效果55%攻击等量生命6回合。,"""43076013"",""43076023""",,,,
4307a012,2,2720,[],0,0,[],1,1,0,rand,4,,,主动技能：对随机4名敌人造成272%攻击伤害，恢复全体友军攻击效果220%攻击等量生命，并持续恢复全体友军攻击效果70%攻击等量生命6回合。,"""4307a013"",""4307a023""",,,,
43075212,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,普通攻击恢复自己60%攻击等量生命3回合，并使自身攻击增加10%和造成的治疗效果增加2%持续4回合,"""43075213"",""43075223"",""43075233""",,,,
43076212,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,普通攻击恢复自己100%攻击等量生命3回合，并使自身攻击增加20%和造成的治疗效果增加5%持续4回合,"""43076213"",""43076223"",""43076233""",,,,
4307a212,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,普通攻击恢复自己150%攻击等量生命3回合，并使自身攻击增加30%和造成的治疗效果增加7%持续4回合,"""4307a213"",""4307a223"",""4307a233""",,,,
64025002,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,对单个敌人造成100%伤害,,,,,
64026002,2,1000,[],0,0,[],1,1,0,"pos,asc",1,,,对单个敌人造成100%伤害,,,,,
64025012,2,1650,[],0,0,[],1,1,0,rand,2,,,怒气技能：对随机1名敌人造成165%攻击伤害，对生命不低于自身的目标有50%几率眩晕2回合，生命低于自身的目标额外造成60%攻击伤害,"""64025013"",""64025023""",,,,
64026012,2,2100,[],0,0,[],1,1,0,rand,2,,,怒气技能：对随机2名敌人造成210%攻击伤害，对生命不低于自身的目标有75%几率眩晕2回合，生命低于自身的目标额外造成110%攻击伤害,"""64026013"",""64026023""",,,,
6402a012,2,3000,[],0,0,[],1,1,0,"hp,asc",2,,,怒气技能：对随机2名敌人造成300%攻击伤害，额外造成无视防御的108%攻击伤害，对生命不低于自身的目标有100%几率眩晕2回合,"""6402a013"",""6402a023"",""6402a033""",,,,
64025112,2,1100,[],0,0,[],1,1,0,"hp,asc",1,,,被动效果：普通攻击变为，攻击生命最低的敌人，造成110%的攻击伤害,,,,,
64026112,2,1200,[],0,0,[],1,1,0,"hp,asc",1,,,被动效果：普通攻击变为，攻击生命最低的敌人，造成120%的攻击伤害,,,,,
6402a112,2,2000,[],0,0,[],1,1,0,"hp,asc",1,,,被动效果：普通攻击变为，攻击生命最低的敌人，造成130%的攻击伤害,,,,,
11085312,2,1100,[],0,0,[],1,1,0,"hp,asc",1,,,被动技能：普攻变成对生命最低的单位造成110%攻击的伤害，并有80%概率额外60%伤害,"""11085313""",,,,
